Page,Field Name PDF,Field Name Supabase,Field Type
1,name,name,String
1,surname,surname,String
1,email,email,String
1,mobile,mobile,Integer
1,street,street_address,String
1,town,town,String
1,street_address_optional,street_address_optional,String
1,postcode,postcode,String
1,country,country,String
1,driving_license_number,driving_license_number,String
1,license_plate,car_registration_number,String
1,vehicle_make,vehicle_make,String
1,vehicle_model,vehicle_model,String
1,vehicle_colour,vehicle_colour,String
1,vehicle_condition,vehicle_condition,String
1,recovery_company,recovery_company,String
1,recovery_breakdown_number,recovery_breakdown_number,String
1,recovery_breakdown_email,recovery_breakdown_email,String
1,create_user_id#1,create_user_id,String
1,i_agree_to_share_my_data,gdpr_consent,String
2,emergency_contact,emergency_contact,Integer
2,insurance_company,insurance_company,String
2,policy_number,policy_number,String
2,policy_holder,policy_holder,String
2,cover_type,cover_type,String
2,time_stamp,time_stamp,Date
3,driving_license_picture,driving_license_picture,String
3,vehicle_picture_front,vehicle_picture_front,String
3,vehicle_picture_driver_side,vehicle_picture_driver_side,String
3,vehicle_picture_passenger_side,vehicle_picture_passenger_side,String
3,vehicle_picture_passenger_side#1,vehicle_picture_passenger_side,String
3,vehicle_picture_back,vehicle_picture_back,String
3,create_user_id#13,create_user_id,String
4,submit_date,submit_date,Date
4,form_id,form_id,String
4,medical_how_are_you_feeling,medical_how_are_you_feeling,String
4,medical_attention_from_who,medical_attention_from_who,String
4,further_medical_attention,further_medical_attention,String
4,are_you_safe,are_you_safe,Boolean
4,medical_attention,medical_attention,Boolean
4,six_point_safety_check,six_point_safety_check,Boolean
4,call_emergency_contact,call_emergency_contact,Boolean
4,medical_chest_pain,medical_chest_pain,Boolean
4,medical_breathlessness,medical_breathlessness,Boolean
4,medical_abdominal_bruising,medical_abdominal_bruising,Boolean
4,medical_uncontrolled_bleeding,medical_uncontrolled_bleeding,Boolean
4,medical_severe_headache,medical_severe_headache,Boolean
4,medical_change_in_vision,medical_change_in_vision,Boolean
4,medical_abdominal_pain,medical_abdominal_pain,Boolean
4,medical_limb_pain,medical_limb_pain,Boolean
4,medical_limb_weakness,medical_limb_weakness,Boolean
4,medical_loss_of_consciousness,medical_loss_of_consciousness,Boolean
4,medical_none_of_these,medical_none_of_these,Boolean
4,medical_please_be_completely_honest,medical_please_be_completely_honest,String
5,when_did_the_accident_happen,when_did_the_accident_happen,String
5,what_time_did_the_accident_happen,what_time_did_the_accident_happen,Integer
5,where_exactly_did_this_happen,where_exactly_did_this_happen,String
5,weather_conditions,weather_conditions,String
5,wearing_seatbelts,wearing_seatbelts,Boolean
5,airbags_deployed,airbags_deployed,Boolean
5,damage_to_your_vehicle,damage_to_your_vehicle,Boolean
5,weather_overcast,weather_overcast,Boolean
5,weather_street_lights,weather_street_lights,Boolean
5,weather_heavy_rain,weather_heavy_rain,Boolean
5,weather_wet_road,weather_wet_road,Boolean
5,weather_fog,weather_fog,Boolean
5,weather_snow_on_road,weather_snow_on_road,Boolean
5,weather_bright_daylight,weather_bright_daylight,Boolean
5,weather_light_rain,weather_light_rain,Boolean
5,weather_clear_and_dry,weather_clear_and_dry,Boolean
5,weather_dusk,weather_dusk,Boolean
5,weather_snow,weather_snow,Boolean
5,create_user_id#2,create_user_id,String
5,reason_no_seatbelts,reason_no_seatbelts,String
6,road_type,road_type,String
6,speed_limit,speed_limit,Integer
6,junction_information,junction_information,String
6,special_conditions_roadworks,special_conditions_roadworks,String
6,junction_information_roundabout,junction_information_roundabout,String
6,special_conditions_defective_road,special_conditions_defective_road,String
6,special_conditions_oil_spills,special_conditions_oil_spills,String
6,special_conditions_workman,special_conditions_workman,String
6,junction_information_t_junction,junction_information_t_junction,String
6,junction_information_traffic_lights,junction_information_traffic_lights,String
6,detailed_account_of_what_happened#0,detailed_account_of_what_happened,String
6,special_conditions,special_conditions,String
6,junction_information_crossroads,junction_information_crossroads,String
6,Text135,,String
7,detailed_account_of_what_happened#1,detailed_account_of_what_happened,String
7,make_of_car,make_of_car,String
7,model_of_car,model_of_car,String
7,license_plate_number,license_plate_number,String
7,direction_and_speed,direction_and_speed,String
7,impact,impact,String
7,damage_caused_by_accident,damage_caused_by_accident,String
7,any_damage_prior_to_accident,any_damage_prior,Boolean
7,create_user_id#12,create_user_id,String
8,other_drivers_name#0,other_drivers_name,String
8,other_drivers_number,other_drivers_number,String
8,other_drivers_address,other_drivers_address,String
8,other_make_of_vehicle,other_make_of_vehicle,String
8,other_model_of_vehicle,other_model_of_vehicle,String
8,vehicle_license_plate,vehicle_license_plate,String
8,other_policy_number,other_policy_number,String
8,other_insurance_company,other_insurance_company,String
8,other_policy_cover,other_policy_cover,String
8,other_policy_holder,other_policy_holder,String
8,create_user_id#11,create_user_id,String
8,Check Box137,,Boolean
9,other_damage_accident,other_damage_accident,String
9,other_damage_prior,other_damage_prior,Boolean
9,accident_reference_number,accident_reference_number,String
9,police_officer_badge_number,police_officer_badge_number,String
9,police_officers_name,police_officers_name,String
9,police_force_details,police_force_details,String
9,did_police_attend,did_police_attend,Boolean
9,breath_test,breath_test,Boolean
9,other_breath_test,other_breath_test,Boolean
9,create_user_id#10,create_user_id,String
10,anything_else,anything_else,String
10,witness_contact_information,witness_contact_information,String
10,any_witness,any_witness,Boolean
10,call_your_recovery,call_recovery,Boolean
10,upgrade_to_premium,upgrade_to_premium,Boolean
10,create_user_id#9,create_user_id,String
11,file_url_documents,file_url_documents,String
11,file_url_documents_1,file_url_documents_1,String
11,file_url_record_detailed_account_of_what_happened,file_url_record_detailed_account_of_what_happened,String
11,file_url_what3words,file_url_what3words,String
11,create_user_id#8,create_user_id,String
12,file_url_scene_overview,file_url_scene_overview,String
12,file_url_scene_overview_1,file_url_scene_overview_1,String
12,file_url_other_vehicle,file_url_other_vehicle,String
12,file_url_other_vehicle_1,file_url_other_vehicle_1,String
12,file_url_vehicle_damage,file_url_vehicle_damage,String
12,file_url_vehicle_damage_1,file_url_vehicle_damage_1,String
12,file_url_vehicle_damage_2,file_url_vehicle_damage_2,String
13,ai_summary_of_accident_data,,String
13,create_user_id#6,create_user_id,String
14,ai_summary_of_accident_data_transcription,,String
14,create_user_id#5,create_user_id,String
15,driver_name,,String
15,user_make,user_make,String
15,user_colour,user_colour,String
15,user_mot_status,user_mot_status,String
15,user_mot_expiry,user_mot_expiry_date,String
15,user_fuel_type,user_fuel_type,String
15,user_revenue_weight,user_revenue_weight,Integer
15,user_wheelplan,user_wheelplan,String
15,user_date_of_last_v5c_issued,user_date_last_v5c_issued,String
15,user_registration_number,user_registration_number,String
15,user_month_of_manufacture,user_month_of_registration,String
15,user_year_of_manufacture,user_year_of_manufacture,Integer
15,user_tax_status,user_tax_status,String
15,user_tax_due_date,user_tax_due_date,String
15,user_vehicle_co2_emissions,user_co2_emissions,Integer
15,user_vehicle_engine_capacity,user_engine_capacity,Integer
15,user_type_of_approval,user_type_approval,String
15,user_marked_for_export,user_marked_for_export,Boolean
15,create_user_id#4,create_user_id,String
16,other_drivers_name#1,other_drivers_name,String
16,other_make_of_car,other_make_of_car,String
16,other_colour_of_car,other_car_colour,String
16,other_mot_status,other_mot_status,String
16,other_mot_expiry,other_mot_expiry_date,String
16,other_fuel_type,other_fuel_type,String
16,other_revenue_weight,,Integer
16,other_wheelplan,other_wheelplan,String
16,other_vehicle_last_v5c_issued,other_date_of_last_v5c_issued,String
16,other_registration_number,other_registration_number,String
16,other_month_of_manufacture,other_month_of_first_registration,String
16,other_year_of_manufacture,,Integer
16,other_tax_status,other_tax_status,String
16,other_tax_due_date,other_tax_due_date,String
16,other_co2_emissions,other_co2_emissions,Integer
16,other_engine_capacity,other_engine_capacity,Integer
16,other_type_approval,other_type_approval,String
16,other_marked_for_export,other_marked_for_export,Boolean
16,create_user_id#3,create_user_id,String
17,declaration,declaration,Boolean
,incident_report_id,incident_report_id,Float
,created_at,created_at,Date
,updated_at,updated_at,Date
,auth_code,auth_code,Float
,product_id,product_id,String
,user_id,user_id,Float
,account_status,account_status,String
,emergency_services_number,emergency_services_number,Integer
,emergency_contact_number,emergency_contact_number,Float
,recovery_service_number,recovery_service_number,Float
,legal_support,legal_support,Boolean
,voice_transcription,voice_transcription,Boolean
,form_responses,form_responses,String
,user_licence_plate_number,user_licence_plate_number,String
,better_safe_than_sorry,better_safe_than_sorry,Float
,immediately_for_ambulance,immediately_for_ambulance,Float
,call_and_send_location,call_and_send_location,Float
,move_to_safety,move_to_safety,Float
,call_emergency_services_send_location,call_emergency_services_send_location,Float
,other_vehicles_involved,other_vehicles_involved,Boolean
,all_responses_vehicle,all_responses_vehicle,Float
,usual_vehicle,usual_vehicle,Boolean
,weather_dark,weather_dark,Boolean
,where_did_the_accident_happen,where_did_the_accident_happen,Float
,describe_in_the_accident,describe_in_the_accident,Float
,medical_life_threatening,medical_life_threatening,Boolean
,medical_dizziness,medical_dizziness,Boolean
,medical_recommendation,medical_recommendation,Float
,policy_cover,policy_cover,Float
,mot_status,mot_status,Float
,road_tax,road_tax,Float
,file_content_vehicle_damage,file_content_vehicle_damage,Float
,file_content_documents,file_content_documents,Float
,file_url_record_account,file_url_record_account,Float
,now_active,now_active,String
,help_status,help_status,Float
,vehicle_colour,vehicle_colour,Float
,vehicle_year,vehicle_year,Float
,other_vehicle_colour,other_vehicle_colour,Float
,other_vehicle_year,other_vehicle_year,Float
,dvla_lookup_status,dvla_lookup_status,Float
,dvla_lookup_timestamp,dvla_lookup_timestamp,Float
,special_conditions_new,special_conditions_new,Float
,medical_how_are_feeling,medical_how_are_feeling,String
,image_type,image_type,String
,file_name,file_name,String
,file_id,file_id,String
,retention_until,retention_until,Float
,is_anonymized,is_anonymized,Boolean
,deletion_requested,deletion_requested,Float
,deletion_completed,deletion_completed,Float
,metadata,metadata,String
,uploaded_at,uploaded_at,Date
